,location
0,['São Paulo - Brasil']
1,"['Itatira, Brasil']"
2,"['Ibaté, Brasil']"
3,"['Embu, São Paulo, Brasil']"
4,[None]
5,[None]
6,[None]
7,"['São Leopoldo, Brasil']"
8,"['Goiânia, Brasil']"
9,['Manaus']
10,['Brazil']
11,[None]
12,"['Barbacena, Brasil']"
13,[None]
14,[None]
15,[None]
16,[None]
17,"['Guarujá, Brasil']"
18,['Brasil']
19,['Ilha Florianópolis']
20,"['Salvador, Brasil']"
21,[None]
22,"['Porto Alegre, RS - Brasil']"
23,[None]
24,"['Minas Gerais, Brasil']"
25,['Cabrobo-Pe']
26,[None]
27,"['São Paulo - SP, BRASIL']"
28,"['Rio de Janeiro, Brasil']"
29,[None]
30,"['Pernambuco, Brasil']"
31,['021']
32,[None]
33,[None]
34,"['“Por mim, por tu, por nós”']"
35,['Brasil']
36,[None]
37,['Brasil  Venezuela  Cuba']
38,[None]
39,[None]
40,[None]
41,"['Portland, Oregon']"
42,[None]
43,['Goiânia-GO']
44,['Brazil']
45,[None]
46,[None]
47,[None]
48,"['São Paulo, Brasil']"
49,[None]
50,"['Manaus, Brasil']"
51,['BRASIL']
52,"['Cambé, Brasil']"
53,['uru ']
54,[None]
55,[None]
56,['Brasil']
57,[None]
58,[None]
59,"['-21.136246,-44.25931 BH!']"
60,['Arequipa - Perú']
61,[None]
62,[None]
63,[None]
64,"['Campinas, Brasil']"
65,[None]
66,"['Camaragibe, Brasil']"
67,['nara']
68,[None]
69,['Natal-RN']
70,"['Campinas, Brasil']"
71,['Venezuela']
72,[None]
73,['Metânia']
74,['Revere MA']
75,"['Florianópolis, Brasil']"
76,"['Guiratinga, Brasil']"
77,"['Paraná, Brasil']"
78,[None]
79,"['São Luís, Brasil']"
80,[None]
81,['United States']
82,['São Paulo']
83,['BH • MG • Brasil']
84,[None]
85,['Paracambi/RJ']
86,[None]
87,[None]
88,"['Belém, Brasil']"
89,"[""·  97' ⠀≀ ⠀𝗯𝗮𝗯𝗶𝗲 ⋆""]"
90,[None]
91,['BH/MG']
92,['Brasil']
93,['Floripa ☀️🌊✌']
94,[None]
95,['Cabo Frio']
96,"['Rio de Janeiro, Brasil']"
97,[None]
98,[None]
99,['Serrinha-BA']
100,['@saofrancisco']
101,"['Rio de Janeiro, Brasil']"
102,[None]
103,"['Serrinha, Brasil']"
104,[None]
105,['Brasil']
106,['São Paulo/SP.']
107,[None]
108,"['Florianópolis, Brasil']"
109,[None]
110,['Entre PR e RS']
111,[None]
112,"['Joinville, Brasil']"
113,[None]
114,[None]
115,['Brazil']
116,"['São Paulo, Brasil']"
117,[None]
118,['Recife | PE']
119,['São Paulo']
120,"['Feira de Santana, Brasil']"
121,"['Curitiba, Paraná, Brasil.']"
122,[None]
123,['Brasil']
124,['Belo Horizonte']
125,[None]
126,['Venezuela']
127,['Santarém - PA.']
128,['127.0.0.1']
129,[None]
130,"['Colar Elizabetano, Quarentena.']"
131,"['São Carlos, Brasil']"
132,[None]
133,[None]
134,"['Limeira, Brasil']"
135,['Brasil']
136,['Brazil']
137,[None]
138,"['Bucaramanga, Colombia']"
139,['Brasil']
140,"['Dois Vizinhos, Brasil']"
141,[None]
142,[None]
143,"['Santos, Brasil']"
144,"['São Paulo, Brasil']"
145,['Itapirapuã-Go ']
146,[None]
147,"['Rio de Janeiro, Brasil']"
148,[None]
149,['sp']
150,[None]
151,[None]
152,[None]
153,[None]
154,['Brotas-SP']
155,['São Paulo']
156,[None]
157,[None]
158,"['São Paulo, Brasil USA MUNDO']"
159,[None]
160,[None]
161,['Goiânia-GO']
162,[None]
163,['Canario city']
164,"['Imperatriz, Brasil']"
165,[None]
166,"['São Paulo, Brasil']"
167,"['Rio de Janeiro, Brasil']"
168,[None]
169,['na sua']
170,[None]
171,[None]
172,['Brasil']
173,['日本']
174,"['Floripa, SC']"
175,[None]
176,"['Sao Paulo, Brazil']"
177,"['Goiânia, Brasil']"
178,"['Belo Horizonte, Brasil']"
179,[None]
180,['Portugal']
181,['Brazil']
182,['Brasil']
183,"['Distrito Federal, Brasil']"
184,[None]
185,[None]
186,[None]
187,[None]
188,['CARATINGA - MG']
189,[None]
190,['Sao Paulo']
191,[None]
192,"['Pará, Brasil']"
193,[None]
194,['Rio de Janeiro']
195,[None]
196,"['Colar Elizabetano, Quarentena.']"
197,[None]
198,['Rachadela SC']
199,[None]
200,['São Paulo']
201,"['Londrina, PR']"
202,"['Lisboa, Portugal']"
203,[None]
204,[None]
205,['Rio de Janeiro']
206,['Rio de Janeiro']
207,[None]
208,"['João Pessoa, Brasil']"
209,"['Belo Horizonte, Brasil']"
210,"['Anjo da Guarda, São Luís']"
211,['brasilia df']
212,['Brasil']
213,"['Porto Alegre, Brasil']"
214,[None]
215,"['Sorocaba, Brasil']"
216,[None]
217,['Porto Alegre - RS - Brazil']
218,[None]
219,[None]
220,[None]
221,"['Novo Gama, Brasil']"
222,"['Santa Catarina, Brasil']"
223,"['Rio de Janeiro, Brasil']"
224,[None]
225,[None]
226,"['São Paulo, Brasil']"
227,[None]
228,['Brasil']
229,['Petropolis']
230,"['Belo Horizonte, Brasil']"
231,[None]
232,"['Belo Horizonte, Brasil']"
233,[None]
234,['São Paulo']
235,[None]
236,[None]
237,[None]
238,"['Eusébio, Brasil']"
239,[None]
240,['RJ/ES']
241,[None]
242,['Minas Gerais']
243,[None]
244,"['Barreiras, Brasil']"
245,"['Uberlândia, Brasil']"
246,[None]
247,['Hogwarts']
248,[None]
249,[None]
250,[None]
251,[None]
252,['Tired City (#ForaBol卐onaro)']
253,[None]
254,[None]
255,"['Fortaleza, Ce']"
256,['São José Santa Catarina']
257,"['Recife, Brasil']"
258,[None]
259,['Ilha da Magia']
260,"['São João Evangelista, Brasil']"
261,[None]
262,['Recife']
263,['Araras']
264,[None]
265,"['São Paulo, Brasil']"
266,['Pelo mundo']
267,[None]
268,[None]
269,"['New York, NY, Porto Alegre']"
270,['Brasil']
271,['gyn']
272,[None]
273,[None]
274,"['Rio de Janeiro, Brasil']"
275,['Rio de Janeiro']
276,"['Taubaté/SP, Brasil']"
277,[None]
278,[None]
279,['La Habana']
280,['São Paulo']
281,[None]
282,"['Osasco, Brasil']"
283,"['Caracas, Venezuela']"
284,['Brasil']
285,"['Brasília, Brasil']"
286,"['Olinda, Brasil']"
287,[None]
288,[None]
289,['United States']
290,[None]
291,"['Here, there and everywhere']"
292,"['Rio de Janeiro, Brasil']"
293,[None]
294,[None]
295,[None]
296,[None]
297,[None]
298,['Brasil']
299,[None]
300,"['São Paulo, Brasil']"
301,[None]
302,['bieber & bts ']
303,[None]
304,['Goiânia']
305,"['Hawkins, Indiana']"
306,"['Rio de Janeiro, Brasil']"
307,"['São João de Meriti, Brasil']"
308,"['Irecê, Brasil']"
309,['São Luís do Maiobão']
310,"['Curitiba, Brasil']"
311,['Between betel nut & betelgeuse']
312,"['São Paulo, Brasil']"
313,['B']
314,"['Assis, Brasil']"
315,['Recife']
316,[None]
317,"['São Paulo, Brasil']"
318,[None]
319,"['Brasília-DF, Brasil']"
320,['vila velha-ES']
321,"['Rio de Janeiro, Brasil']"
322,[None]
323,['Santos/SP']
324,[None]
325,['Brasil']
326,"['Itaboraí, Brasil']"
327,"['São Paulo, Brasil']"
328,[None]
329,[None]
330,[None]
331,[None]
332,"['Fortaleza, Brasil']"
333,[None]
334,[None]
335,['Santa Bárbada d´Oeste - SP']
336,['Natal']
337,"['Barreiras, Brasil']"
338,['Brasília Df']
339,"['Florianópolis, SC']"
340,[None]
341,[None]
342,['Japão']
343,"['Rio de Janeiro, Brasil']"
344,[None]
345,[None]
346,[None]
347,[None]
348,['Ridijaneru - Brazil ']
349,['São Paulo']
350,['caracas']
351,['Rio de Janeiro']
352,"['São Luís, MA, Brasil']"
353,[None]
354,[None]
355,[None]
356,"['Campinas, Brasil']"
357,"['São Paulo, Brasil']"
358,['Brasil']
359,[None]
360,['Entre PR e RS']
361,['Brasil ']
362,['São Paulo - Brasil']
363,[None]
364,"['Pindaré-Mirim, Brasil']"
365,[None]
366,[None]
367,['bxd']
368,['Camboriu']
369,"['Curitiba, Brasil']"
370,[None]
371,['Brasil; São Paulo; SP']
372,[None]
373,['Brasil']
374,"['Belo Horizonte, Brasil']"
375,[None]
376,[None]
377,['Rio Branco / Acre']
378,"['Porto Alegre, Brasil']"
379,[None]
380,['Rio Grande RS']
381,"['São Paulo, Brasil']"
382,['Brazil']
383,[None]
384,[None]
385,[None]
386,['Santo amaro-BA']
387,['Bahía Blanca ']
388,[None]
389,"['Rio de Janeiro, Brasil']"
390,"['São Paulo, Brasil']"
391,[None]
392,[None]
393,"['São Paulo, Brasil']"
394,[None]
395,['ele/ela ']
396,['Istambul']
397,"['Belo Horizonte, Brazil']"
398,[None]
399,[None]
400,"['Campos do Jordão, Brasil']"
401,[None]
402,[None]
403,[None]
404,['Curitiba  Paraná']
405,[None]
406,['Manaus']
407,['Brasil']
408,[None]
409,[None]
410,[None]
411,"['Indaiatuba, Brasil']"
412,[None]
413,[None]
414,[None]
415,[None]
416,[None]
417,[None]
418,[None]
419,['Brasil']
420,[None]
421,"['São Paulo, Brasil']"
422,"['Goiânia, Brazil']"
423,[None]
424,[None]
425,[None]
426,"['Santiago, Chile']"
427,"['Menino Deus, Porto Alegre']"
428,[None]
429,[None]
430,"['Osasco, Brasil']"
431,"['Manaus, Amazonas']"
432,[None]
433,[None]
434,"['Rio de Janeiro, Brasil']"
435,[None]
436,[None]
437,[None]
438,['Brasil']
439,"['Torino, Piemonte italia ']"
440,"['Porto Alegre, Brasil']"
441,"['Goiânia, Brasil']"
442,['Rio de Janeiro']
443,[None]
444,[None]
445,['Brasil']
446,"['Piracicaba,SP, Brasil']"
447,['Brasil']
448,['BRASIL!']
449,[None]
450,['complexo de santa margarida 🤪']
451,[None]
452,[None]
453,['Ilha da Magia']
454,['Curitiba']
455,"['São Paulo, Brasil']"
456,"['Poços de Caldas, Brasil']"
457,[None]
458,"['Ji-Paraná, Brasil']"
459,"['Itajubá, Brasil']"
460,"['Fortaleza, Ceará']"
461,[None]
462,[None]
463,[None]
464,"['Rio de Janeiro, Brasil']"
465,['Brasil 💛👊💛']
466,"['Itajai, Santa Catarina']"
467,"['São José, Brasil']"
468,[None]
469,"['Guarulhos, Brasil']"
470,['Brasil']
471,"['Rio de Janeiro, Brasil']"
472,[None]
473,[None]
474,"['Florianópolis, Brasil']"
475,['Brazil']
476,['Brasil']
477,"['Salvador, Brasil']"
478,"['Curitiba, Brasil']"
479,['Rio de Janeiro']
480,[None]
481,"['Fortaleza, Brasil']"
482,[None]
483,[None]
484,[None]
485,[None]
486,[None]
487,"['Porto Alegre, Brasil']"
488,['Brasil']
489,['BellHell']
490,['Chile']
491,"['Campo Grande, Rio de Janeiro']"
492,[None]
493,['SANTARÉM/TAPAJÓS/PARÁ/BRASIL']
494,['São Luiz MA / Cruz Alta RS']
495,[None]
496,"['Rio de Janeiro, Brasil']"
497,[None]
498,"['Bogotá, D.C., Colombia']"
499,"['Espírito Santo, Brasil']"
500,[None]
501,"['Caracas, Venezuela']"
502,[None]
503,[None]
504,"['Taquaritinga, Brasil']"
505,['Konohatron']
506,"['Rio das Ostras, Brasil']"
507,['São Paulo']
508,"['MG, Brasil']"
509,[None]
510,['Pelo mundo']
511,[None]
512,[None]
513,['Brasil']
514,['Santa Ana de Coro']
515,"['Cabo Frio, Brasil']"
516,[None]
517,"['São Paulo, Brasil']"
518,"['Vila Velha, ES ']"
519,[None]
520,[None]
521,[None]
522,['Brazil']
523,"['São João Evangelista, Brasil']"
524,[None]
525,[None]
526,[None]
527,[None]
528,[None]
529,"['Santos, Brasil']"
530,[None]
531,[None]
532,"['Distrito Federal, Brasil']"
533,[None]
534,[None]
535,"['Rio Grande do Sul, Brasil']"
536,"['Guarulhos, SP, Brasil']"
537,['Brasil']
538,"['ANCAPISTÃO, Brasil']"
539,[None]
540,"['São Paulo, SP ']"
541,['coquitas squad🧚\u200d♀️']
542,"['Campinas, SP']"
543,[None]
544,"['Rio de Janeiro, Brasil']"
545,[None]
546,[None]
547,"['Ouro Preto, Brasil']"
548,['Brazil']
549,[None]
550,['Indeterminada']
551,['Brasil']
552,[None]
553,[None]
554,[None]
555,[None]
556,['MANAUS/ AMAZONAS/BRASIL']
557,"['Rita Vieira, Campo Grande']"
558,[None]
559,[None]
560,['Brasil']
561,"['São Luís, Brasil']"
562,"['São Paulo, Brasil']"
563,[None]
564,"['São Paulo, Brasil']"
565,"['Rio de Janeiro, Brasil']"
566,['Brazil']
567,"['Recife, Brasil']"
568,[None]
569,[None]
570,[None]
571,[None]
572,['Nictheroy']
573,['Brasil']
574,['Brasil']
575,['João Pessoa/PB']
576,"['Campo Grande, São Paulo']"
577,"['Belo Horizonte, Brasil']"
578,"['Rio de Janeiro, Brasil']"
579,"['Nova Iorque, USA, kkkkk sqn.']"
580,"['Rio de Janeiro, Brasil']"
581,['Recife | PE']
582,"['Rio Grande do Sul, Brazil']"
583,[' Praia Grande/. São Paulo']
584,[None]
585,[None]
586,[None]
587,[None]
588,"['Jaboatão dos Guararapes, Brasi']"
589,['Brasil']
590,['Brasil']
591,['Brasil']
592,"['Bogotá, D.C., Colombia']"
593,[None]
594,"['Rio Branco, Brasil']"
595,"['São Paulo, Brasil']"
596,['Leme/SP']
597,[None]
598,[None]
599,['Brazil']
600,[None]
601,[None]
602,"['Bombinhas, Brasil']"
603,"['Minas Gerais, Brasil']"
604,[None]
605,[None]
606,[None]
607,[None]
608,"['Belém, Brasil']"
609,"['São Paulo, Brasil']"
610,[None]
611,"['Osasco, São Paulo']"
612,[None]
613,[None]
614,['Brazil']
615,[None]
616,[None]
617,[None]
618,['Estado Quebrado RS']
619,['04/04💍👩\u200d❤️\u200d💋\u200d👨']
620,[None]
621,[None]
622,[None]
623,"['Teresópolis, Brasil']"
624,"['Brasil, Rio de Janeiro']"
625,['São Paulo SP']
626,['Brasil']
627,[None]
628,[None]
629,['Metânia']
630,[None]
631,"['Coração do Ceará, Brasil']"
632,[None]
633,['Amp City']
634,[None]
635,['Salvador / Brasil']
636,"['Osasco, São Paulo']"
637,[None]
638,['Ilha da Magia']
639,['Europe']
640,[None]
641,"['Rio de Janeiro, Brasil']"
642,[None]
643,['Brazil']
644,"['Rio de Janeiro, Brasil']"
645,[None]
646,"['Fortaleza, Brasil']"
647,['SP']
648,"['Brasília-DF, Brasil']"
649,"['Aracaju, Brasil']"
650,"['Praia Grande, Brasil']"
651,['Brasil']
652,[None]
653,[None]
654,[None]
655,['Fortaleza-CE']
656,[None]
657,['Brazil']
658,"['Serra, espirito santo.']"
659,[None]
660,[None]
661,"['Goiânia, Brasil']"
662,['Esmeraldas - MG']
663,"['Ipatinga, Brasil']"
664,[None]
665,['porto alegre']
666,['BRAZIL']
667,[None]
668,"['Maranhão, Brasil']"
669,"['Paranaguá, Brasil']"
670,[None]
671,['Rio de Janeiro - Brasil']
672,"['Rio de Janeiro, Brasil']"
673,"['Belo Horizonte, Brasil']"
674,"['São Paulo, Brasil']"
675,['Minas Gerais']
676,"['Rio de Janeiro, Brasil']"
677,[None]
678,[None]
679,"['Vitória, Brazil']"
680,"['Belo Horizonte, Brasil']"
681,"['Rio de Janeiro, Brasil']"
682,[None]
683,[None]
684,['Rio De Janeiro']
685,[None]
686,"['Amazonas, Brasil']"
687,[None]
688,[None]
689,['Nem eu sei']
690,['🏳️\u200d🌈🏳️\u200d🌈']
691,[None]
692,['Goiânia/Anapolis Goias']
693,['London/ Jaguarão']
694,"['Osasco, Brasil']"
695,[None]
696,"['Porto Alegre, Brasil']"
697,['🚩🚩🚩🚩🚩🚩']
698,[None]
699,[None]
700,"['Bogotá, D.C., Colombia']"
701,"['Patos, Brasil']"
702,['São Paulo ']
703,[None]
704,[None]
705,[None]
706,[None]
707,"['Porto Alegre, Brasil']"
708,[None]
709,[None]
710,"['Fortaleza, Brasil']"
711,['Salvador /Bahia/Brasil']
712,"['Camaçari, Brasil']"
713,[None]
714,['Primavera do leste MT']
715,[None]
716,"['Olinda, Brasil']"
717,['Brasil/ Gov. Valadares']
718,"['Fortaleza, Brasil']"
719,"['Brasília, Brasil']"
720,"['Natal, Brasil']"
721,[None]
722,"['São Paulo, Brasil']"
723,[None]
724,['Goiânia-GO']
725,['Brasil']
726,"['São Paulo, Brasil']"
727,"['Olinda, Brasil']"
728,[None]
729,[None]
730,[None]
731,[None]
732,['Icaraí- Niterói- RJ']
733,[None]
734,[None]
735,"['Manaus, Brasil']"
736,[None]
737,[None]
738,['San Junipero']
739,[None]
740,['Japão']
741,[None]
742,['Paranagua']
743,"['São Paulo, Brasil']"
744,[None]
745,['Morro Do Vento MG ']
746,[None]
747,[None]
748,[None]
749,['Lagoa to Tocantins.']
750,['Brazil']
751,[None]
752,[None]
753,"['Minas Gerais, Brasil']"
754,['Teófilo Otoni - MG - Brasil']
755,"['Goiânia, Brasil']"
756,[None]
757,"['Aracruz, Brasil']"
758,[None]
759,[None]
760,[None]
761,['Cameroon']
762,['honeymoon avenue']
763,['United States/ Sao Paulo']
764,['Brasil']
765,"['Imperatriz, Brasil']"
766,[None]
767,[None]
768,['Valhalla']
769,[None]
770,"['Franca, Brasil']"
771,"['São Paulo, Brasil']"
772,[None]
773,['RIO DE JANEIRO']
774,[None]
775,"['Rio Claro, Brasil']"
776,[None]
777,['Paraná - Sony vegas 17']
778,[None]
779,"['Rio de Janeiro, Brasil']"
780,['E.S']
781,[None]
782,[None]
783,[None]
784,['Nordeste']
785,"['São Paulo, Brasil']"
786,[None]
787,"['Ponte Nova, Brasil']"
788,['Brasil']
789,[None]
790,['Itapetinga-Bahia']
791,[None]
792,[None]
793,[None]
794,"['Rio de Janeiro, Brasil']"
795,['Pernambuco']
796,['Indaiatuba']
797,"['Belo Horizonte, Brasil']"
798,['Brasil']
799,[None]
800,['Brasil']
801,['037']
802,[None]
803,[None]
804,[None]
805,['日本 東京']
806,[None]
807,['campo grande - RJ 🏖']
808,['Rio de Janeiro']
809,"['Camaragibe, Brasil']"
810,[None]
811,[None]
812,['Brasil']
813,"['Nova Iguaçu, Brasil']"
814,[None]
815,[None]
816,['Brasil']
817,"['Uberlândia, Brasil']"
818,[None]
819,[None]
820,['São Paulo']
821,['Brasil']
822,[None]
823,[None]
824,[None]
825,[None]
826,"['São Paulo, Brasil']"
827,[None]
828,[None]
829,[None]
830,['ES/BR']
831,"['São Paulo, SP']"
832,[None]
833,"['Interlagos, Z/S, São Paulo.']"
834,[None]
835,['台灣']
836,"['Pelotas, Rio Grande do Sul']"
837,[None]
838,"['Rio de Janeiro, RJ, Brasil']"
839,"['Distrito Federal, Brasil']"
840,[None]
841,[None]
842,[None]
843,['Brasil']
844,"['Santiago, Chile']"
845,"['Distrito Capital, Venezuela']"
846,"['iphone:-3.744679,-38.538222']"
847,"['Perdizes, São Paulo']"
848,[None]
849,[None]
850,[None]
851,[None]
852,['Niterói']
853,[None]
854,[None]
855,[None]
856,[None]
857,['Na província mais antiga do RS']
858,['terra brasilis']
859,[None]
860,['Brasil']
861,[None]
862,[None]
863,[None]
864,"['São Paulo, Brasil']"
865,[None]
866,['Rio de Janeiro']
867,[None]
868,"['Paty do Alferes, Brasil']"
869,"['Goiânia, Brasil']"
870,[None]
871,[None]
872,[None]
873,[None]
874,[None]
875,"['Puerto Ordaz,Venezuela']"
876,"['São Paulo, Brasil']"
877,[None]
878,[None]
879,[None]
880,[None]
881,[None]
882,[None]
883,['Pelo mundo']
884,[None]
885,"['São Paulo, Brasil']"
886,"['São Paulo, Brasil']"
887,"['Orlando, FL']"
888,['Rio de Janeiro/ Mundo. ']
889,[None]
890,[None]
891,"['Belo Horizonte, Brasil']"
892,[None]
893,['Recreio dos Bandeirantes']
894,[None]
895,"['Betim, Minas Gerais, Brasil']"
896,"['Brasília, Brasil']"
897,['Telemaco Borba (Brazil)']
898,"['Teresina, Brazil']"
899,['Araruama - RJ']
900,['Rio de Janeiro']
901,"['Rio Grande do Sul, Brazil']"
902,[None]
903,[None]
904,['porto alegre']
905,[None]
906,[None]
907,['Rio de Janeiro']
908,[None]
909,[None]
910,"['São Paulo, Brasil']"
911,[None]
912,['São Paulo / NY / London']
913,"['Centro, Vila Velha']"
914,"['Rio de Janeiro, Brasil']"
915,['ela/dela']
916,"['Cascavel, Brasil']"
917,"['Belo Horizonte, Brasil']"
918,['Brasil']
919,"['Teresina, Brasil']"
920,['Icaraí- Niterói- RJ']
921,"['Viamão, Brasil']"
922,[None]
923,"['Rio de Janeiro, Brasil']"
924,['São Paulo - Brasil']
925,[None]
926,['Pelotas']
927,[None]
928,[None]
929,[None]
930,[None]
931,[None]
932,['Pelo mundo']
933,"['Minas Gerais, Brasil']"
934,[None]
935,"['Cascavel, Brasil']"
936,[None]
937,"['Bragança Paulista, Brasil']"
938,[None]
939,[None]
940,[None]
941,"['MG, Brasil']"
942,"['Tatuí, Brasil']"
943,"['São Paulo, Brasil']"
944,['São Pulo ']
945,[None]
946,"['Orlando, FL']"
947,['Natal-RN']
948,[None]
949,"['Florianópolis, Brasil']"
950,[None]
951,['Caracas']
952,"['Balneário Camboriú, Brasil']"
953,[None]
954,['Brasil']
955,['Brasil']
956,[None]
957,['Brasil']
958,['Sem domicílio fixo']
959,[None]
960,"['Florianópolis, Brasil']"
961,[None]
962,[None]
963,[None]
964,"['Rio de Janeiro, Brasil']"
965,"['Apucarana, Brasil']"
966,[None]
967,[None]
968,[None]
969,['Brasil']
970,['BRASIL']
971,"['Brasília, Brasil']"
972,[None]
973,[None]
974,[None]
975,[None]
976,['Campos do Jordão - SP']
977,[None]
978,"['Itapemirim, Brasil']"
979,[None]
980,[None]
981,[None]
982,[None]
983,['Manaus-AM']
984,[None]
985,"['São Paulo, Brazil']"
986,"['Pernambuco, Brasil']"
987,"['Guarapari, Brasil']"
988,['Capital da Ursal']
989,"['Distrito Federal, Brasil']"
990,['Venezuela']
991,['Brasil']
992,['brasil']
993,"['Blumenau, Brasil']"
994,[None]
995,['Sao Paulo']
996,[None]
997,['Quirinópolis - Goiás - Brazil']
998,['Long Island NY']
999,[None]
1000,[None]
